Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
NS 1.0 0.704298 3 0.109305 0.305967 0.220683 
NS 1.0 0.739326 3 0.257745 0.596755 0.665558 
NS 1.0 0.539119 3 0.0135575 0.417581 0.40874 
NS 1.0 0.741123 3 0.59587 0.435012 0.249928 
NS 1.0 1 2 0.878633 0.979056 
NS 1.0 1 3 0.567191 0.138038 0.976734 
NS 1.0 0.921281 3 0.548826 0.243037 0.947685 
NS 1.0 0.812368 3 0.0270176 0.228412 0.909933 
NS 1.0 0.676929 3 0.116952 0.815715 0.607012 
NS 1.0 1 2 0.974674 0.0830247 
NS 1.0 0.791974 3 0.752989 0.617872 0.250972 
NS 1.0 0.889673 3 0.186792 0.358066 0.424936 
NS 1.0 0.935652 3 0.756743 0.131989 0.16511 
NS 1.0 1 3 0.653031 0.397525 0.246719 
NS 1.0 1 2 0.938397 0.653006 
NS 1.0 1 3 0.725053 0.222076 0.867334 
NS 1.0 1 3 0.690152 0.0672649 0.481803 
NS 1.0 1 3 0.690159 0.493095 0.446857 
NS 1.0 0.97631 2 0.97064 0.618676 
NS 1.0 1 2 0.822011 0.226883 
NS 1.0 1 2 0.977804 0.539567 
NS 1.0 0.956085 3 0.107733 0.54503 0.41608 
NS 1.0 0.867067 3 0.738072 0.282251 0.823644 
NS 1.0 1 2 0.874311 0.489201 
NS 1.0 1 3 0.695942 0.0200261 0.927785 
NS 1.0 1 3 0.0643576 0.872619 0.939059 
NS 1.0 1 2 0.895212 0.211091 
NS 1.0 1 3 0.585595 0.422051 0.397136 
NS 1.0 1 3 0.579024 0.39235 0.438578 
NS 1.0 1 3 0.293483 0.757779 0.830471 
NS 1.0 0.785882 3 0.0513014 0.16019 0.422483 
NS 1.0 0.771808 2 0.971267 0.847549 
NS 1.0 0.699185 3 0.498419 0.292844 0.235824 
NS 1.0 0.95559 2 0.986166 0.896735 
NS 1.0 0.829857 3 0.517619 0.902811 0.582092 
NS 1.0 0.859718 3 0.0647307 0.603339 0.154331 
NS 1.0 0.663355 3 0.242595 0.919972 0.241645 
NS 1.0 0.682722 3 0.27687 0.880535 0.0445806 
NS 1.0 0.625131 2 0.948459 0.799804 
NS 1.0 0.634233 3 0.440061 0.631192 0.431482 
NS 1.0 0.645522 3 0.214645 0.0184395 0.813684 
NS 1.0 0.656724 3 0.0169391 0.824303 0.0402573 
NS 1.0 0.694746 3 0.0999821 0.477649 0.23955 
NS 1.0 0.913033 3 0.666022 0.704289 0.904395 
NS 1.0 0.868468 3 0.3402 0.0433265 0.322626 
NS 1.0 0.873543 3 0.596756 0.00846013 0.354149 
NS 1.0 1 3 0.345559 0.0146826 0.301581 
NS 1.0 1 2 0.989135 0.523131 
NS 1.0 0.906535 3 0.343338 0.888304 0.0335048 
NS 1.0 1 2 0.968242 0.717835 
NS 1.0 0.925677 3 0.7587 0.477668 0.407755 
NS 1.0 1 2 0.814876 0.565949 
NS 1.0 1 3 0.437837 0.35323 0.943643 
NS 1.0 1 2 0.864468 0.970213 
NS 1.0 1 3 0.384595 0.305533 0.236001 
NS 1.0 0.955967 3 0.309599 0.0927505 0.722383 
NS 1.0 1 3 0.738324 0.302911 0.0986077 
NS 1.0 1 2 0.870286 0.528996 
NS 1.0 1 3 0.360164 0.311617 0.533513 
NS 1.0 1 3 0.200942 0.63579 0.889431 
NS 1.0 1 2 0.880974 0.956865 
NS 1.0 0.713299 3 0.697911 0.927244 0.327347 
NS 1.0 0.755499 3 0.36381 0.958758 0.641381 
NS 1.0 0.845395 3 0.096524 0.238899 0.0558419 
NS 1.0 0.704597 3 0.301781 0.837975 0.417533 
NS 1.0 0.875567 3 0.183463 0.332327 0.786084 
NS 1.0 0.911047 3 0.490401 0.345321 0.694042 
NS 1.0 0.873982 3 0.145457 0.665437 0.892355 
NS 1.0 0.833054 3 0.465607 0.331104 0.250336 
NS 1.0 0.576354 3 0.140897 0.266406 0.0238509 
NS 1.0 0.583011 3 0.121016 0.571587 0.841624 
NS 1.0 0.649254 3 0.331081 0.811456 0.446637 
NS 1.0 0.766648 3 0.391366 0.062461 0.908846 
NS 1.0 0.478923 3 0.821783 0.493719 0.704814 
NS 1.0 0.63638 3 0.809895 0.869034 0.412554 
NS 1.0 1 3 0.782289 0.980212 0.936945 
NS 1.0 0.954962 3 0.472362 0.707455 0.256651 
NS 1.0 1 3 0.164405 0.55384 0.630447 
NS 1.0 1 2 0.854477 0.908672 
NS 1.0 0.967249 3 0.467466 0.251978 0.436407 
NS 1.0 1 3 0.718759 0.278163 0.149909 
NS 1.0 0.929099 3 0.36908 0.885215 0.777261 
NS 1.0 1 2 0.904359 0.151161 
NS 1.0 0.906312 3 0.572601 0.571958 0.47067 
NS 1.0 0.722362 3 0.118959 0.418749 0.223957 
NS 1.0 0.801902 3 0.0755943 0.380218 0.616366 
NS 1.0 1 2 0.832422 0.249023 
NS 1.0 0.839417 3 0.103454 0.815389 0.713742 
NS 1.0 0.804152 2 0.902459 0.72324 
NS 1.0 0.88842 3 0.656923 0.0743183 0.579884 
NS 1.0 1 2 0.916848 0.131422 
NS 1.0 1 3 0.637642 0.933025 0.852837 
NS 1.0 0.929746 3 0.792233 0.593283 0.828973 
NS 1.0 1 3 0.133187 0.611354 0.345561 
NS 1.0 1 3 0.456898 0.845191 0.926734 
NS 1.0 0.694202 3 0.595767 0.973492 0.449673 
NS 1.0 0.937771 3 0.340917 0.983219 0.983224 
NS 1.0 0.69843 3 0.198461 0.609326 0.916149 
NS 1.0 0.804777 3 0.543658 0.270752 0.823918 
NS 1.0 0.822311 3 0.089827 0.428971 0.973877 
NS 1.0 0.816036 3 0.302856 0.635093 0.1466 
NS 1.0 0.985774 3 0.181061 0.814104 0.07614 
NS 1.0 1 3 0.61261 0.126388 0.612399 
NS 1.0 0.989932 3 0.670243 0.0604608 0.0709242 
NS 1.0 0.987942 3 0.518989 0.195303 0.904995 
NS 1.0 0.951105 3 0.557579 0.757033 0.89418 
NS 1.0 0.757645 3 0.671 0.276678 0.326152 
NS 1.0 0.958195 3 0.28054 0.0741893 0.0411542 
NS 1.0 0.82558 3 0.0684657 0.0926167 0.272798 
NS 1.0 0.828878 3 0.630438 0.394045 0.640669 
NS 1.0 0.818562 3 0.197879 0.559981 0.897358 
NS 1.0 1 3 0.356076 0.594597 0.797265 
NS 1.0 0.860425 3 0.470685 0.356988 0.914662 
NS 1.0 0.941607 3 0.756424 0.765044 0.0949768 
NS 1.0 1 3 0.220533 0.760758 0.37923 
NS 1.0 1 3 0.469248 0.33761 0.83792 
NS 1.0 1 3 0.250522 0.732521 0.395097 
NS 1.0 1 3 0.322619 0.318698 0.109556 
NS 1.0 1 3 0.712827 0.843201 0.75303 
NS 1.0 1 3 0.254068 0.869798 0.511758 
NS 1.0 1 3 0.22017 0.572347 0.78572 
NS 1.0 1 3 0.137531 0.544349 0.387874 
NS 1.0 1 3 0.457351 0.178827 0.167375 
NS 1.0 0.908346 3 0.625451 0.846251 0.574946 
NS 1.0 1 2 0.857679 0.00348863 
NS 1.0 0.821495 3 0.407305 0.0947223 0.710248 
NS 1.0 1 3 0.782153 0.0576296 0.366901 
NS 1.0 0.960459 3 0.601407 0.140933 0.302499 
NS 1.0 0.81405 3 0.566333 0.871431 0.334467 
NS 1.0 0.692736 3 0.329406 0.543191 0.809673 
NS 1.0 0.897368 3 0.645232 0.68368 0.0903016 
NS 1.0 0.824315 3 0.160932 0.446587 0.973984 
NS 1.0 1 2 0.836075 0.51417 
NS 1.0 1 2 0.937993 0.237809 
NS 1.0 1 2 0.83242 0.553386 
NS 1.0 1 3 0.634974 0.594004 0.702775 
NS 1.0 0.835972 3 0.349741 0.545236 0.171806 
NS 1.0 0.86728 3 0.0666312 0.804482 0.92841 
NS 1.0 0.927695 3 0.22115 0.181181 0.914875 
NS 1.0 0.980314 3 0.133588 0.225758 0.62861 
NS 1.0 1 3 0.782789 0.874826 0.589083 
NS 1.0 1 2 0.906102 0.201135 
NS 1.0 1 2 0.985956 0.758309 
NS 1.0 1 3 0.229788 0.172053 0.311186 
NS 1.0 1 3 0.646829 0.962247 0.718889 
NS 1.0 0.982317 3 0.300836 0.222511 0.892028 
NS 1.0 0.837131 3 0.103301 0.459691 0.756708 
NS 1.0 1 3 0.754202 0.289841 0.0145793 
NS 1.0 0.998877 3 0.52503 0.436726 0.301429 
NS 1.0 1 2 0.749601 0.713511 
NS 1.0 1 3 0.192627 0.200811 0.992915 
NS 1.0 1 3 0.639188 0.0645913 0.928031 
NS 1.0 1 2 0.872027 0.565686 
NS 1.0 1 2 0.86533 0.129146 
NS 1.0 1 3 0.63687 0.208682 0.920915 
NS 1.0 1 3 0.765867 0.414455 0.222254 
NS 1.0 1 3 0.131571 0.934412 0.250982 
NS 1.0 1 3 0.514999 0.476014 0.396122 
NS 1.0 1 3 0.566842 0.94735 0.0441961 
NS 1.0 0.89557 3 0.354928 0.0549106 0.476612 
NS 1.0 0.832274 2 0.956327 0.661128 
NS 1.0 0.78344 3 0.199571 0.989658 0.57943 
NS 1.0 0.85582 3 0.491744 0.714997 0.404147 
NS 1.0 1 3 0.156692 0.797182 0.593418 
NS 1.0 1 3 0.0213813 0.856412 0.0278527 
NS 1.0 1 2 0.943259 0.722098 
NS 1.0 1 3 0.641413 0.236743 0.861672 
NS 1.0 1 3 0.342427 0.622858 0.464635 
NS 1.0 0.850017 3 0.472275 0.0513427 0.11921 
NS 1.0 0.706964 3 0.448911 0.053831 0.996662 
NS 1.0 0.760501 3 0.463008 0.835437 0.978488 
NS 1.0 1 3 0.228972 0.0018923 0.736019 
NS 1.0 1 3 0.78514 0.676671 0.860402 
NS 1.0 1 3 0.669964 0.988265 0.52346 
NS 1.0 0.965647 3 0.409883 0.106312 0.108658 
NS 1.0 1 3 0.0438949 0.10554 0.711105 
NS 1.0 0.848959 3 0.571955 0.559639 0.301963 
NS 1.0 0.896648 3 0.308254 0.0530099 0.649622 
NS 1.0 1 2 0.897146 0.900105 
NS 1.0 0.903762 3 0.768422 0.339062 0.87304 
NS 1.0 1 3 0.00478105 0.364114 0.182526 
NS 1.0 0.80798 3 0.764914 0.477579 0.554935 
NS 1.0 1 3 0.404892 0.830575 0.656411 
NS 1.0 1 3 0.253373 0.426031 0.338697 
NS 1.0 1 3 0.0696213 0.186323 0.36552 
NS 1.0 0.881597 3 0.0508975 0.386005 0.0385632 
NS 1.0 0.975759 3 0.561965 0.55499 0.435241 
NS 1.0 0.875257 3 0.0600661 0.207385 0.449295 
NS 1.0 1 3 0.469439 0.779478 0.47317 
NS 1.0 0.9579 3 0.307153 0.442596 0.409298 
NS 1.0 1 3 0.693027 0.554735 0.539933 
NS 1.0 1 2 0.855896 0.960131 
NS 1.0 0.949235 2 0.787606 0.754916 
NS 1.0 0.959494 3 0.160872 0.273719 0.476514 
NS 1.0 0.994539 3 0.274338 0.701343 0.760322 
NS 1.0 1 3 0.169693 0.728841 0.439556 
NS 1.0 1 3 0.627225 0.231906 0.492028 
NS 1.0 1 3 0.38533 0.682131 0.177084 
NS 1.0 1 3 0.258224 0.0302596 0.614036 
NS 1.0 1 3 0.467452 0.886134 0.0664633 
NS 1.0 1 3 0.073308 0.357935 0.6021 
NS 1.0 1 3 0.122726 0.779015 0.424176 
NS 1.0 1 3 0.478625 0.831946 0.59205 
NS 1.0 1 3 0.0851269 0.742091 0.108485 
NS 1.0 0.944142 3 0.630249 0.0923553 0.248992 
NS 1.0 0.729787 3 0.609793 0.434337 0.759852 
NS 1.0 0.864088 2 0.845285 0.784166 
NS 1.0 0.702276 3 0.722739 0.235494 0.910554 
NS 1.0 0.92999 3 0.751001 0.844955 0.645504 
NS 1.0 0.979148 3 0.480942 0.22407 0.465351 
NS 1.0 0.838326 3 0.583602 0.421769 0.964591 
NS 1.0 1 3 0.603385 0.77143 0.0221717 
NS 1.0 0.929881 3 0.493649 0.641014 0.146746 
NS 1.0 0.976214 3 0.0920028 0.0740795 0.506659 
NS 1.0 1 2 0.948716 0.330567 
NS 1.0 1 3 0.368473 0.333791 0.281052 
NS 1.0 0.995199 2 0.977156 0.875519 
NS 1.0 1 3 0.579818 0.673466 0.59869 
NS 1.0 0.817417 3 0.278197 0.60917 0.168565 
NS 1.0 0.744261 3 0.433699 0.50655 0.900472 
NS 1.0 0.922362 3 0.381696 0.275319 0.394204 
NS 1.0 0.850213 3 0.0505297 0.723914 0.675089 
NS 1.0 1 3 0.768658 0.382106 0.00583721 
NS 1.0 1 2 0.891716 0.843489 
NS 1.0 1 3 0.673179 0.691286 0.43652 
NS 1.0 1 3 0.501698 0.680808 0.760985 
NS 1.0 1 3 0.221358 0.92598 0.131982 
NS 1.0 1 3 0.669543 0.357175 0.667791 
NS 1.0 1 3 0.47651 0.161643 0.150112 
NS 1.0 1 3 0.401759 0.252038 0.763679 
NS 1.0 0.815923 3 0.00725642 0.393866 0.890076 
NS 1.0 1 3 0.167594 0.368233 0.203875 
NS 1.0 1 2 0.880273 0.576444 
NS 1.0 1 3 0.64178 0.166686 0.292991 
NS 1.0 1 2 0.937147 0.707651 
NS 1.0 0.759437 3 0.720594 0.41716 0.525971 
NS 1.0 0.97866 3 0.482222 0.175702 0.108207 
NS 1.0 0.917205 3 0.543407 0.400512 0.618685 
NS 1.0 0.987909 3 0.602115 0.649706 0.149202 
NS 1.0 1 2 0.899835 0.884376 
NS 1.0 0.832822 3 0.692511 0.652954 0.704356 
NS 1.0 0.975195 3 0.534226 0.269164 0.254515 
NS 1.0 0.896962 2 0.854539 0.659482 
NS 1.0 0.874175 3 0.484138 0.612854 0.797473 
NS 1.0 0.714764 3 0.737029 0.490236 0.428897 
NS 1.0 0.77206 3 0.765058 0.396618 0.897901 
NS 1.0 0.663953 2 0.82223 0.77093 
NS 1.0 0.974774 3 0.0468579 0.694789 0.0582533 
NS 1.0 0.798965 3 0.796464 0.885658 0.522883 
NS 1.0 0.971677 3 0.575367 0.498868 0.540366 
NS 1.0 1 3 0.248629 0.574283 0.10277 
NS 1.0 0.8718 3 0.137329 0.996514 0.375148 
NS 1.0 1 3 0.69584 0.61939 0.568243 
NS 1.0 1 2 0.90243 0.9742 
NS 1.0 0.992706 3 0.713723 0.964859 0.631663 
NS 1.0 1 3 0.560821 0.388593 0.349109 
NS 1.0 1 3 0.370019 0.408361 0.111565 
NS 1.0 1 3 0.250809 0.651788 0.120082 
NS 1.0 0.791999 3 0.332627 0.189036 0.0441074 
NS 1.0 0.811325 3 0.766539 0.248217 0.219848 
NS 1.0 0.644189 3 0.0856228 0.0827836 0.746341 
NS 1.0 0.874882 3 0.112371 0.112668 0.509488 
NS 1.0 0.874377 3 0.415827 0.326279 0.874127 
NS 1.0 1 3 0.158242 0.805215 0.325505 
NS 1.0 1 2 0.957356 0.268976 
NS 1.0 1 3 0.298907 0.542626 0.99544 
NS 1.0 1 2 0.840693 0.644622 
NS 1.0 1 3 0.0967585 0.48409 0.891449 
NS 1.0 0.604803 3 0.791094 0.0793336 0.414676 
NS 1.0 0.550707 3 0.450378 0.838554 0.107672 
NS 1.0 0.721589 3 0.222062 0.6151 0.425778 
NS 1.0 0.822211 3 0.549771 0.960618 0.923852 
NS 1.0 1 3 0.307668 0.37053 0.399065 
NS 1.0 1 2 0.905251 0.358878 
NS 1.0 0.721671 3 0.633466 0.493752 0.592397 
NS 1.0 0.962812 3 0.429796 0.526654 0.0866856 
NS 1.0 0.995135 3 0.168636 0.706246 0.382528 
NS 1.0 0.853102 3 0.559921 0.136032 0.758481 
NS 1.0 1 3 0.310122 0.231643 0.445218 
NS 1.0 0.803927 3 0.736461 0.094666 0.843738 
NS 1.0 0.678281 3 0.240189 0.180279 0.738141 
NS 1.0 0.920078 3 0.340424 0.957553 0.65628 
NS 1.0 0.552437 3 0.0953089 0.490553 0.456338 
NS 1.0 0.495549 3 0.424532 0.912975 0.389293 
NS 1.0 0.978546 3 0.489207 0.0846972 0.249712 
NS 1.0 0.908958 3 0.6486 0.104162 0.35171 
NS 1.0 1 3 0.524635 0.163724 0.958366 
NS 1.0 0.951425 3 0.0441387 0.718705 0.591948 
NS 1.0 0.962608 3 0.482288 0.350986 0.0469154 
NS 1.0 0.839726 3 0.124474 0.727843 0.734199 
NS 1.0 1 3 0.269203 0.328738 0.95913 
NS 1.0 1 3 0.530199 0.703221 0.400698 
NS 1.0 1 3 0.206737 0.819071 0.385675 
NS 1.0 1 3 0.65508 0.707271 0.0159809 
NS 1.0 1 2 0.944351 0.563938 
NS 1.0 1 3 0.617645 0.543372 0.618355 
NS 1.0 1 2 0.85461 0.0727455 
NS 1.0 1 3 0.719832 0.312361 0.0435226 
NS 1.0 1 2 0.836761 0.699268 
NS 1.0 1 3 0.662449 0.381694 0.431096 
NS 1.0 1 3 0.545815 0.548365 0.641268 
NS 1.0 0.934231 3 0.361708 0.679302 0.994997 
NS 1.0 0.787187 3 0.140986 0.212883 0.727981 
NS 1.0 0.750372 3 0.0773125 0.425741 0.160865 
NS 1.0 0.790899 3 0.441597 0.0807426 0.981122 
NS 1.0 0.567714 3 0.217814 0.553428 0.760749 
NS 1.0 0.720587 2 0.896527 0.771914 
NS 1.0 0.785018 3 0.785104 0.0306316 0.746219 
NS 1.0 1 2 0.810104 0.23481 
NS 1.0 0.774854 3 0.141917 0.0315025 0.433242 
NS 1.0 1 3 0.769871 0.757401 0.440381 
NS 1.0 0.828496 3 0.164929 0.831683 0.437292 
NS 1.0 0.899718 3 0.773947 0.394987 0.941181 
NS 1.0 0.996531 3 0.104868 0.759422 0.239331 
NS 1.0 1 3 0.182742 0.577365 0.258388 
NS 1.0 0.71703 3 0.067722 0.36898 0.116379 
NS 1.0 1 3 0.0675598 0.464353 0.626674 
NS 1.0 1 3 0.347095 0.435777 0.742779 
NS 1.0 1 2 0.994783 0.896183 
NS 1.0 1 2 0.944446 0.166974 
NS 1.0 0.842854 2 0.959444 0.638057 
NS 1.0 0.770252 3 0.522143 0.276317 0.47013 
NS 1.0 1 3 0.0781346 0.273584 0.438026 
NS 1.0 0.808921 3 0.637774 0.296781 0.881001 
NS 1.0 0.971705 3 0.42121 0.529663 0.0882832 
NS 1.0 1 3 0.566593 0.758207 0.586746 
