R	G	B	n_params						
490000	pixels	finished.							
500000	pixels	finished.							
510000	pixels	finished.							
520000	pixels	finished.							
530000	pixels	finished.							
540000	pixels	finished.							
550000	pixels	finished.							
560000	pixels	finished.							
570000	pixels	finished.							
580000	pixels	finished.							
590000	pixels	finished.							
600000	pixels	finished.							
610000	pixels	finished.							
620000	pixels	finished.							
630000	pixels	finished.							
640000	pixels	finished.							
650000	pixels	finished.							
660000	pixels	finished.							
670000	pixels	finished.							
680000	pixels	finished.							
690000	pixels	finished.							
									
Render	Completed:	2024/10/2	"16:04,"	Elapsed	Time:	0:11:53			
