Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.356167 2 0.840211 0.073879 zEvw
NS 1.0 0.263859 2 0.580268 0.19705 zEvw
NS 1.0 0.154383 2 0.693778 0.775465 zEvx
NS 1.0 0.291966 2 0.534662 0.990897 zEvw
NS 1.0 0.185269 2 0.31777 0.640546 zEvx
NS 1.0 0.52661 2 0.448149 0.114338 zEvw
NS 1.0 0.615958 2 0.609056 0.964613 zEvw
NS 1.0 0.212537 2 0.298013 0.787697 zEvx
NS 1.0 0.152114 2 0.966016 0.951868 zEvx
NS 1.0 0.449293 2 0.727725 0.389773 zEvw
NS 1.0 0.715932 2 0.925037 0.256961 zEvw
NS 1.0 0.956535 2 0.600067 0.282928 zEvw
NS 1.0 0.805048 2 0.340166 0.688357 zEvx
NS 1.0 0.744392 2 0.262747 0.371844 zEvx
NS 1.0 0.645925 2 0.866854 0.818236 zEvx
NS 1.0 0.622957 2 0.636144 0.711313 zEvx
NS 1.0 0.618626 2 0.112301 0.330196 zEvx
NS 1.0 0.806665 2 0.166182 0.147004 zEvx
NS 1.0 0.729575 2 0.271986 0.545912 zEvx
NS 1.0 0.549507 2 0.9943 0.949536 zEvx
NS 1.0 1 2 0.414071 0.289347 zEvw
NS 1.0 0.358193 2 0.140562 0.103726 zEvx
NS 1.0 1 2 0.361464 0.171373 zEvw
NS 1.0 0.172094 2 0.21511 0.474052 zEvx
NS 1.0 0 0 z
NS 1.0 0.142741 2 0.749984 0.643006 zEvx
NS 1.0 0.174862 2 0.045694 0.195644 zEvx
NS 1.0 0.188464 2 0.063179 0.810884 zEvx
NS 1.0 0.58586 2 0.404462 0.299354 zEvw
NS 1.0 0 0 z
NS 1.0 0.227871 2 0.18003 0.2624 zEvx
NS 1.0 0.234148 2 0.250495 0.569078 zEvx
NS 1.0 0.201039 2 0.204976 0.614461 zEvx
NS 1.0 0.282248 2 0.321118 0.471313 zEvw
NS 1.0 0.155858 2 0.236721 0.433178 zEvx
NS 1.0 0.262402 2 0.91977 0.200658 zEvw
NS 1.0 0.302194 2 0.574646 0.0185561 zEvw
NS 1.0 0.172005 2 0.534063 0.629898 zEvx
NS 1.0 0 0 z
NS 1.0 0.796117 2 0.472092 0.220965 zEvw
NS 1.0 0.501446 2 0.755692 0.343182 zEvw
NS 1.0 0.534271 2 0.273129 0.117338 zEvw
NS 1.0 0.718572 2 0.630145 0.532027 zEvw
NS 1.0 0.662275 2 0.528652 0.959707 zEvw
NS 1.0 0.507019 2 0.0654585 0.156817 zEvx
NS 1.0 1 2 0.508917 0.0825923 zEvw
NS 1.0 0.885101 2 0.245304 0.217446 zEvx
NS 1.0 0.668675 2 0.993031 0.994378 zEvw
NS 1.0 0.583292 2 0.277885 0.580075 zEvx
NS 1.0 0.965912 2 0.645302 0.636482 zEvx
NS 1.0 1 2 0.869628 0.746234 zEvx
NS 1.0 1 2 0.430544 0.725947 zEvx
NS 1.0 0.660133 2 0.758362 0.0432157 zEvw
NS 1.0 0.71462 2 0.911795 0.250968 zEvw
NS 1.0 0.420456 2 0.328898 0.12853 zEvw
NS 1.0 0 0 z
NS 1.0 0.154361 2 0.300047 0.86701 zEvx
NS 1.0 0.162532 2 0.349513 0.601791 zEvx
NS 1.0 0.182592 2 0.202325 0.801279 zEvx
NS 1.0 0.800877 2 0.837233 0.273671 zEvw
NS 1.0 0.359405 2 0.954924 0.494418 zEvw
NS 1.0 0.249768 2 0.0313403 0.050807 zEvx
NS 1.0 0 0 z
NS 1.0 0.327274 2 0.870309 0.120692 zEvw
NS 1.0 0.175531 2 0.149641 0.295487 zEvx
NS 1.0 0.266868 2 0.691125 0.407106 zEvw
NS 1.0 0.163894 2 0.865752 0.709434 zEvx
NS 1.0 0.16351 2 0.275962 0.930367 zEvx
NS 1.0 0.171505 2 0.829881 0.82478 zEvx
NS 1.0 0.171674 2 0.314518 0.681249 zEvx
NS 1.0 0.178907 2 0.234448 0.460544 zEvx
NS 1.0 0.174521 2 0.425911 0.631355 zEvx
NS 1.0 0.14028 2 0.316355 0.785214 zEvx
NS 1.0 0.393037 2 0.0937786 0.579774 zEvx
NS 1.0 0.455796 2 0.0140803 0.686616 zEvx
NS 1.0 0.499246 2 0.716313 0.338993 zEvw
NS 1.0 0.535821 2 0.411604 0.327393 zEvw
NS 1.0 1 2 0.941939 0.343936 zEvw
NS 1.0 1 2 0.217834 0.138796 zEvx
NS 1.0 0.864307 2 0.512223 0.83162 zEvx
NS 1.0 0.934341 2 0.403447 0.943417 zEvw
NS 1.0 1 2 0.924658 0.400414 zEvw
NS 1.0 1 2 0.488663 0.565485 zEvx
NS 1.0 0.673378 2 0.0779412 0.0426016 zEvx
NS 1.0 0.420364 2 0.180979 0.293688 zEvx
NS 1.0 0.730531 2 0.964456 0.248841 zEvw
NS 1.0 0.474719 2 0.57744 0.235509 zEvw
NS 1.0 0.369755 2 0.646113 0.502799 zEvw
NS 1.0 0.221837 2 0.0648203 0.25842 zEvx
NS 1.0 0.206711 2 0.535345 0.574758 zEvx
NS 1.0 0.365732 2 0.765245 0.00955363 zEvw
NS 1.0 0 0 z
NS 1.0 0.362947 2 0.667842 0.0322536 zEvw
NS 1.0 0.707791 2 0.73502 0.0928991 zEvw
NS 1.0 0.323507 2 0.349085 0.567028 zEvx
NS 1.0 0.415431 2 0.815863 0.415053 zEvw
NS 1.0 0.250063 2 0.741238 0.17392 zEvw
NS 1.0 0.719108 2 0.865227 0.271725 zEvw
NS 1.0 0.189422 2 0.318145 0.611719 zEvx
NS 1.0 0.208369 2 0.220685 0.928031 zEvx
NS 1.0 0.975259 2 0.91682 0.292826 zEvw
NS 1.0 0.189964 2 0.255725 0.269271 zEvx
NS 1.0 0.182851 2 0.26513 0.284192 zEvx
NS 1.0 0.17194 2 0.211481 0.835008 zEvx
NS 1.0 0.941561 2 0.422514 0.276482 zEvw
NS 1.0 0.556084 2 0.683712 0.450913 zEvw
NS 1.0 0.455562 2 0.665823 0.697141 zEvx
NS 1.0 0.986075 2 0.475208 0.227893 zEvw
NS 1.0 0.626802 2 0.697155 0.496193 zEvw
NS 1.0 0.76905 2 0.592443 0.638708 zEvx
NS 1.0 1 2 0.543617 0.534719 zEvx
NS 1.0 1 2 0.606189 0.529574 zEvw
NS 1.0 1 2 0.142469 0.668673 zEvx
NS 1.0 1 2 0.964179 0.593519 zEvx
NS 1.0 0.799603 2 0.19639 0.503249 zEvx
NS 1.0 0.671339 2 0.185671 0.180049 zEvx
NS 1.0 0.498988 2 0.980767 0.690273 zEvx
NS 1.0 0.712287 2 0.368933 0.15025 zEvw
NS 1.0 0.568834 2 0.652309 0.412112 zEvw
NS 1.0 0.328228 2 0.101505 0.598779 zEvx
NS 1.0 0.81024 2 0.955483 0.369981 zEvw
NS 1.0 0.452114 2 0.290837 0.0851174 zEvw
NS 1.0 0 0 z
NS 1.0 0.532773 2 0.396284 0.00293858 zEvw
NS 1.0 0 0 z
NS 1.0 0.364871 2 0.0221466 0.829956 zEvx
NS 1.0 0.376563 2 0.537092 0.829288 zEvx
NS 1.0 1 2 0.727453 0.260392 zEvw
NS 1.0 0.213354 2 0.255001 0.476767 zEvx
NS 1.0 0.476057 2 0.467907 0.0769281 zEvw
NS 1.0 1 2 0.440862 0.28926 zEvw
NS 1.0 0.483734 2 0.568391 0.148783 zEvw
NS 1.0 0.422934 2 0.658706 0.148564 zEvw
NS 1.0 0.780868 2 0.364283 0.947935 zEvw
NS 1.0 0.204305 2 0.00798 0.291477 zEvx
NS 1.0 0.21275 2 0.290827 0.741282 zEvx
NS 1.0 0.181097 2 0.352708 0.561628 zEvx
NS 1.0 0.666438 2 0.323891 0.329228 zEvw
NS 1.0 0.50302 2 0.705459 0.783616 zEvx
NS 1.0 0.633138 2 0.870754 0.0219772 zEvw
NS 1.0 0.605891 2 0.405041 0.489317 zEvw
NS 1.0 0.560233 2 0.261972 0.778832 zEvx
NS 1.0 0.844735 2 0.580236 0.860664 zEvx
NS 1.0 0.62093 2 0.480649 0.66843 zEvx
NS 1.0 0.884417 2 0.784442 0.450073 zEvw
NS 1.0 0.770774 2 0.474622 0.888614 zEvx
NS 1.0 0.52049 2 0.196422 0.412926 zEvx
NS 1.0 0.737381 2 0.275497 0.691156 zEvx
NS 1.0 0.486004 2 0.744819 0.730645 zEvx
NS 1.0 0.693723 2 0.351489 0.0838113 zEvw
NS 1.0 0.714965 2 0.631554 0.431194 zEvw
NS 1.0 0.414255 2 0.851008 0.844191 zEvx
NS 1.0 0.656194 2 0.547807 0.968565 zEvw
NS 1.0 0.359481 2 0.706514 0.857785 zEvx
NS 1.0 0.629346 2 0.473443 0.0586735 zEvw
NS 1.0 0.965806 2 0.492509 0.183283 zEvw
NS 1.0 0.366441 2 0.216818 0.401287 zEvx
NS 1.0 0.563434 2 0.393892 0.985755 zEvw
NS 1.0 0.37303 2 0.808372 0.794028 zEvx
NS 1.0 0.56722 2 0.85478 0.506228 zEvw
NS 1.0 0.279568 2 0.757443 0.775612 zEvx
NS 1.0 0 0 z
NS 1.0 0.222873 2 0.575321 0.539314 zEvx
NS 1.0 0.227174 2 0.802364 0.885386 zEvx
NS 1.0 0.254545 2 0.121422 0.723398 zEvx
NS 1.0 0.339744 2 0.681799 0.231678 zEvw
NS 1.0 0.410357 2 0.632289 0.132508 zEvw
NS 1.0 0.334444 2 0.994898 0.066949 zEvw
NS 1.0 0 0 z
NS 1.0 0.647428 2 0.773238 0.0714386 zEvw
NS 1.0 0.594345 2 0.976706 0.0741888 zEvw
NS 1.0 0.710019 2 0.711998 3.18878e-05 zEvw
NS 1.0 0.551058 2 0.321085 0.801503 zEvx
NS 1.0 0.857863 2 0.302793 0.46871 zEvw
NS 1.0 0.583309 2 0.878532 0.425683 zEvw
NS 1.0 0.617818 2 0.158068 0.495301 zEvx
NS 1.0 0.706316 2 0.405851 0.555506 zEvx
NS 1.0 0.551187 2 0.204417 0.720179 zEvx
NS 1.0 0.519449 2 0.872903 0.607341 zEvx
NS 1.0 0.459467 2 0.123619 0.354673 zEvx
NS 1.0 0.37673 2 0.814543 0.694318 zEvx
NS 1.0 0.441747 2 0.579884 0.895027 zEvx
NS 1.0 0.810572 2 0.855133 0.395108 zEvw
NS 1.0 1 2 0.459703 0.276107 zEvw
NS 1.0 0.536247 2 0.58324 0.0660782 zEvw
NS 1.0 0.39382 2 0.3025 0.671452 zEvx
NS 1.0 0.58101 2 0.0809695 0.80606 zEvx
NS 1.0 0.790564 2 0.23404 0.835406 zEvx
NS 1.0 0.624561 2 0.323322 0.920117 zEvx
NS 1.0 0.514839 2 0.111688 0.484976 zEvx
NS 1.0 0.47709 2 0.0830265 0.155688 zEvx
NS 1.0 0.345063 2 0.179279 0.105438 zEvx
NS 1.0 0.330288 2 0.782298 0.182893 zEvw
NS 1.0 0.268177 2 0.224111 0.646827 zEvx
NS 1.0 0.503952 2 0.742403 0.985419 zEvw
NS 1.0 0.3331 2 0.71409 0.4587 zEvw
NS 1.0 0.473324 2 0.691246 0.484574 zEvw
NS 1.0 0.248139 2 0.100419 0.335538 zEvx
NS 1.0 0.235194 2 0.216943 0.897288 zEvx
NS 1.0 0 0 z
NS 1.0 0.357848 2 0.827991 0.453918 zEvw
NS 1.0 0 0 z
NS 1.0 0.391336 2 0.0295467 0.00412787 zEvx
NS 1.0 0.403515 2 0.249691 0.62954 zEvx
NS 1.0 0.467088 2 0.346068 0.935916 zEvx
NS 1.0 0.702362 2 0.343948 0.362307 zEvw
NS 1.0 0.59656 2 0.170064 0.689698 zEvx
NS 1.0 0.540291 2 0.66093 0.735665 zEvx
NS 1.0 0.483426 2 0.144425 0.232348 zEvx
NS 1.0 0.512655 2 0.773534 0.665247 zEvx
NS 1.0 0.732287 2 0.524732 0.378705 zEvw
NS 1.0 0.490887 2 0.00773402 0.919987 zEvx
NS 1.0 0.370371 2 0.334941 0.604557 zEvx
NS 1.0 0.333544 2 0.117846 0.658108 zEvx
NS 1.0 0.612655 2 0.551422 0.151464 zEvw
NS 1.0 0.328597 2 0.512392 0.645696 zEvx
NS 1.0 0.230763 2 0.248602 0.882086 zEvx
NS 1.0 0.444595 2 0.47328 0.82916 zEvx
NS 1.0 0.831198 2 0.399111 0.125083 zEvw
NS 1.0 0.900749 2 0.228535 0.721903 zEvx
NS 1.0 0.555979 2 0.256824 0.646199 zEvx
NS 1.0 0.598646 2 0.746459 0.526806 zEvw
NS 1.0 0.767441 2 0.415858 0.465287 zEvw
NS 1.0 0 0 z
NS 1.0 0.462547 2 0.883261 0.147876 zEvw
NS 1.0 0.793588 2 0.500637 0.258729 zEvw
NS 1.0 0.354793 2 0.692003 0.0221731 zEvw
NS 1.0 0 0 z
NS 1.0 0.356562 2 0.742859 0.116797 zEvw
NS 1.0 0.430033 2 0.501859 0.974216 zEvw
NS 1.0 0.246162 2 0.131251 0.769917 zEvx
NS 1.0 0 0 z
NS 1.0 0.399164 2 0.266897 0.0604007 zEvw
NS 1.0 0.422689 2 0.947841 0.973785 zEvw
NS 1.0 0 0 z
NS 1.0 0.382894 2 0.00445145 0.861431 zEvx
NS 1.0 0.469309 2 0.481975 0.773958 zEvx
NS 1.0 0.688193 2 0.746884 0.114854 zEvw
NS 1.0 0 0 z
NS 1.0 0.532585 2 0.826784 0.876843 zEvx
NS 1.0 0.511963 2 0.183511 0.268532 zEvx
NS 1.0 0.602255 2 0.700706 0.787466 zEvx
NS 1.0 0.528834 2 0.914487 0.744689 zEvx
NS 1.0 0.51796 2 0.81962 0.164093 zEvw
NS 1.0 0.414504 2 0.899542 0.159088 zEvw
NS 1.0 0.327939 2 0.282154 0.311275 zEvx
NS 1.0 0.534443 2 0.323251 0.995949 zEvw
NS 1.0 0.273509 2 0.208577 0.612397 zEvx
NS 1.0 0.369888 2 0.607579 0.464109 zEvw
NS 1.0 0 0 z
NS 1.0 0.661997 2 0.300359 0.713185 zEvx
NS 1.0 0 0 z
NS 1.0 0.76949 2 0.997494 0.0769992 zEvw
NS 1.0 0 0 z
NS 1.0 0.703239 2 0.39901 0.115884 zEvw
NS 1.0 0.404249 2 0.984314 0.882753 zEvx
NS 1.0 0.417829 2 0.85132 0.91045 zEvx
NS 1.0 0.45851 2 0.759012 0.812465 zEvx
NS 1.0 0.307807 2 0.0383569 0.516517 zEvx
NS 1.0 0.257115 2 0.768202 0.822934 zEvx
NS 1.0 0.493987 2 0.944349 0.39471 zEvw
NS 1.0 0.290626 2 0.138598 0.592663 zEvx
NS 1.0 0.285218 2 0.930128 0.914545 zEvx
NS 1.0 1 2 0.639825 0.288141 zEvw
NS 1.0 0.348164 2 0.670676 0.543877 zEvw
NS 1.0 0.251934 2 0.113807 0.737167 zEvx
NS 1.0 0.391186 2 0.594321 0.41509 zEvw
NS 1.0 0.531788 2 0.178073 0.0411938 zEvw
NS 1.0 0 0 z
NS 1.0 0.782319 2 0.792227 0.00320936 zEvw
NS 1.0 0.514948 2 0.0309783 0.923596 zEvx
NS 1.0 0 0 z
NS 1.0 0.493411 2 0.0437417 0.782078 zEvx
NS 1.0 0.735938 2 0.582043 0.0966998 zEvw
NS 1.0 0.608696 2 0.506057 0.35556 zEvw
NS 1.0 0.527415 2 0.637851 0.541514 zEvw
NS 1.0 0.269599 2 0.0895388 0.789809 zEvx
NS 1.0 0.261756 2 0.686849 0.569402 zEvx
NS 1.0 0.274135 2 0.396845 0.733932 zEvx
NS 1.0 0.301243 2 0.132602 0.756098 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.469338 0.181163 zEvw
NS 1.0 0.83903 2 0.00986052 0.0481936 zEvx
NS 1.0 0 0 z
NS 1.0 0.333855 2 0.905709 0.949332 zEvx
NS 1.0 0.310866 2 0.0416909 0.705335 zEvx
NS 1.0 0 0 z
NS 1.0 0.507368 2 0.199638 0.0269075 zEvw
NS 1.0 1 2 0.507229 0.25017 zEvw
NS 1.0 0.704773 2 0.961295 0.347402 zEvw
NS 1.0 0.386683 2 0.843149 0.673101 zEvx
NS 1.0 0.55239 2 0.530784 0.459456 zEvw
NS 1.0 1 2 0.318562 0.238872 zEvw
NS 1.0 0.593214 2 0.321872 0.143336 zEvw
NS 1.0 0.268802 2 0.208188 0.744789 zEvx
NS 1.0 0.456498 2 0.694849 0.31291 zEvw
NS 1.0 0 0 z
NS 1.0 0.293253 2 0.391685 0.535433 zEvx
NS 1.0 0.270364 2 0.0181853 0.635169 zEvx
NS 1.0 0.337437 2 0.657759 0.624744 zEvx
NS 1.0 0.501389 2 0.492942 0.896325 zEvx
NS 1.0 0.668479 2 0.302185 0.327617 zEvw
NS 1.0 0.482678 2 0.133613 0.817617 zEvx
NS 1.0 0.449999 2 0.277949 0.862226 zEvx
NS 1.0 0.441883 2 0.911992 0.533265 zEvx
NS 1.0 0.335089 2 0.659904 0.568957 zEvx
NS 1.0 0.289645 2 0.0803935 0.247072 zEvx
NS 1.0 0.599344 2 0.298024 0.140281 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.526802 2 0.37344 0.0806042 zEvw
NS 1.0 0.393236 2 0.634062 0.923015 zEvx
NS 1.0 0.491605 2 0.414558 0.927154 zEvx
NS 1.0 0.622823 2 0.493776 0.865017 zEvx
NS 1.0 0.641737 2 0.425957 0.687495 zEvx
NS 1.0 1 2 0.782254 0.373785 zEvw
NS 1.0 0.38044 2 0.728143 0.35513 zEvw
NS 1.0 0.483657 2 0.519898 0.12945 zEvw
NS 1.0 0.32945 2 0.832646 0.533314 zEvx
NS 1.0 0.332326 2 0.40536 0.593439 zEvx
NS 1.0 0 0 z
NS 1.0 0.288493 2 0.324572 0.902369 zEvx
NS 1.0 0.372866 2 0.0909921 0.626895 zEvx
NS 1.0 0.583699 2 0.506352 0.972689 zEvw
NS 1.0 0.761747 2 0.996497 0.340617 zEvw
NS 1.0 0.475418 2 0.558223 0.945743 zEvw
NS 1.0 0.224288 2 0.117062 0.641443 zEvx
NS 1.0 0 0 z
NS 1.0 0.202638 2 0.718181 0.798566 zEvx
NS 1.0 0.334788 2 0.0622677 0.211452 zEvx
NS 1.0 0.440777 2 0.0287322 0.594691 zEvx
NS 1.0 0.479216 2 0.211056 0.39376 zEvx
NS 1.0 1 2 0.985013 0.328172 zEvw
NS 1.0 0.460759 2 0.720133 0.676723 zEvx
NS 1.0 0.50009 2 0.434159 0.597465 zEvx
NS 1.0 0.511867 2 0.237191 0.478386 zEvx
NS 1.0 0.504581 2 0.132036 0.558249 zEvx
NS 1.0 0.613499 2 0.760504 0.377543 zEvw
NS 1.0 0.592019 2 0.288649 0.0297845 zEvw
NS 1.0 0.265335 2 0.721825 0.633 zEvx
NS 1.0 0.270496 2 0.0739804 0.0237432 zEvx
NS 1.0 0 0 z
NS 1.0 0.4119 2 0.0255582 0.932307 zEvx
NS 1.0 0.459475 2 0.0515168 0.333192 zEvx
NS 1.0 0.537484 2 0.960088 0.694519 zEvx
NS 1.0 0 0 z
NS 1.0 0.676221 2 0.658339 0.63008 zEvx
NS 1.0 0.674949 2 0.323316 0.608551 zEvx
NS 1.0 0.362562 2 0.966883 0.889045 zEvx
NS 1.0 0.555116 2 0.757946 0.376985 zEvw
NS 1.0 0.728428 2 0.374713 0.406276 zEvw
NS 1.0 1 2 0.407865 0.275064 zEvw
NS 1.0 0 0 z
