Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.696776 2 0.839643 0.0375618 zEvw
NS 1.0 0.522599 2 0.229 0.805635 zEvx
NS 1.0 0.414937 2 0.54776 0.822545 zEvx
NS 1.0 0.486525 2 0.892075 0.520843 zEvw
NS 1.0 0.501593 2 0.521091 0.120197 zEvw
NS 1.0 0.425306 2 0.875805 0.529527 zEvw
NS 1.0 0.29374 2 0.233341 0.87429 zEvx
NS 1.0 0 0 z
NS 1.0 0.195458 2 0.933306 0.808036 zEvx
NS 1.0 0.276975 2 0.85872 0.633235 zEvx
NS 1.0 0 0 z
NS 1.0 0.45374 2 0.834283 0.462172 zEvw
NS 1.0 0.503476 2 0.500872 0.106696 zEvw
NS 1.0 0.256273 2 0.834224 0.923143 zEvx
NS 1.0 0.324254 2 0.127603 0.439901 zEvx
NS 1.0 0.549018 2 0.540747 0.954895 zEvw
NS 1.0 0.238097 2 0.118195 0.769702 zEvx
NS 1.0 0.236835 2 0.282029 0.637682 zEvx
NS 1.0 0.225107 2 0.8849 0.858192 zEvx
NS 1.0 0.194897 2 0.133982 0.423259 zEvx
NS 1.0 0.168222 2 0.0825092 0.807356 zEvx
NS 1.0 0.323122 2 0.674289 0.543487 zEvw
NS 1.0 0.159913 2 0.581881 0.835497 zEvx
NS 1.0 0.200816 2 0.351825 0.805351 zEvx
NS 1.0 0.275471 2 0.536348 0.77855 zEvx
NS 1.0 0.464536 2 0.436478 0.962094 zEvw
NS 1.0 0.260716 2 0.277854 0.147007 zEvx
NS 1.0 0.222659 2 0.0291395 0.730084 zEvx
NS 1.0 0.423241 2 0.836898 0.94808 zEvw
NS 1.0 0.253763 2 0.535494 0.658755 zEvx
NS 1.0 0.374253 2 0.601452 0.90786 zEvx
NS 1.0 0.469776 2 0.00319993 0.701072 zEvx
NS 1.0 0.625798 2 0.934334 0.474389 zEvw
NS 1.0 0.982922 2 0.335434 0.363366 zEvw
NS 1.0 0.457136 2 0.26904 0.551707 zEvx
NS 1.0 0.485062 2 0.742417 0.0969053 zEvw
NS 1.0 0.300693 2 0.241044 0.878249 zEvx
NS 1.0 0.419336 2 0.46991 0.446519 zEvw
NS 1.0 0.450729 2 0.328764 0.104469 zEvw
NS 1.0 0.163149 2 0.506481 0.81874 zEvx
NS 1.0 0.232732 2 0.0204301 0.475631 zEvx
NS 1.0 0.234786 2 0.0127662 0.906326 zEvx
NS 1.0 0.386204 2 0.579822 0.865741 zEvx
NS 1.0 0.414897 2 0.950471 0.961862 zEvw
NS 1.0 0.218646 2 0.145503 0.88426 zEvx
NS 1.0 0.269354 2 0.963901 0.745993 zEvx
NS 1.0 0 0 z
NS 1.0 0.304958 2 0.187001 0.797197 zEvx
NS 1.0 0 0 z
NS 1.0 0.25541 2 0.0349593 0.352807 zEvx
NS 1.0 0.206631 2 0.0568553 0.83575 zEvx
NS 1.0 0.440452 2 0.529549 0.933479 zEvw
NS 1.0 0.144651 2 0.237278 0.285794 zEvx
NS 1.0 0.385191 2 0.411584 0.546337 zEvw
NS 1.0 0.163499 2 0.983781 0.742659 zEvx
NS 1.0 0.905058 2 0.294592 0.18166 zEvw
NS 1.0 0.261202 2 0.966653 0.587115 zEvx
NS 1.0 0.270429 2 0.253113 0.178124 zEvx
NS 1.0 0.323721 2 0.953329 0.964446 zEvw
NS 1.0 0.193483 2 0.204792 0.674734 zEvx
NS 1.0 0.227324 2 0.272427 0.743712 zEvx
NS 1.0 0.269025 2 0.609145 0.693851 zEvx
NS 1.0 0.32175 2 0.524581 0.886634 zEvx
NS 1.0 0.472461 2 0.29159 0.967894 zEvw
NS 1.0 1 2 0.432652 0.238933 zEvw
NS 1.0 0.544163 2 0.59652 0.394335 zEvw
NS 1.0 0.385533 2 0.125433 0.634493 zEvx
NS 1.0 0.349573 2 0.199623 0.492396 zEvx
NS 1.0 0.285816 2 0.547944 0.881389 zEvx
NS 1.0 0.266379 2 0.281592 0.150716 zEvx
NS 1.0 0.176486 2 0.378159 0.649667 zEvx
NS 1.0 0.200779 2 0.744413 0.823046 zEvx
NS 1.0 0.340992 2 0.989102 0.164299 zEvw
NS 1.0 0 0 z
NS 1.0 0.313596 2 0.00834173 0.0878557 zEvx
NS 1.0 0.28748 2 0.450947 0.807376 zEvx
NS 1.0 0.333145 2 0.386216 0.430536 zEvw
NS 1.0 0.300095 2 0.459775 0.758086 zEvx
NS 1.0 0.486174 2 0.446789 0.476846 zEvw
NS 1.0 0 0 z
NS 1.0 0.346444 2 0.755927 0.140804 zEvw
NS 1.0 0.340332 2 0.892081 0.160115 zEvw
NS 1.0 0.345387 2 0.616417 0.967629 zEvw
NS 1.0 0.157712 2 0.0791264 0.209179 zEvx
NS 1.0 0.266334 2 0.279126 0.340223 zEvw
NS 1.0 0.271356 2 0.433159 0.0060184 zEvw
NS 1.0 0.168569 2 0.24693 0.933704 zEvx
NS 1.0 0.22138 2 0.219215 0.157191 zEvx
NS 1.0 1 2 0.878268 0.330691 zEvw
NS 1.0 0.243491 2 0.953883 0.708114 zEvx
NS 1.0 0.206886 2 0.100299 0.556033 zEvx
NS 1.0 0.194039 2 0.843656 0.595828 zEvx
NS 1.0 0.718182 2 0.170442 0.322524 zEvw
NS 1.0 0.277395 2 0.096074 0.731133 zEvx
NS 1.0 0 0 z
NS 1.0 0.343509 2 0.873167 0.572561 zEvx
NS 1.0 0.379598 2 0.792173 0.687473 zEvx
NS 1.0 0.378442 2 0.0431844 0.288745 zEvx
NS 1.0 0.354812 2 0.937936 0.920352 zEvx
NS 1.0 0.33694 2 0.116862 0.570749 zEvx
NS 1.0 0.456722 2 0.33866 0.395372 zEvw
NS 1.0 0.717731 2 0.905248 0.312113 zEvw
NS 1.0 0.214942 2 0.921382 0.582669 zEvx
NS 1.0 0.2341 2 0.00708541 0.521063 zEvx
NS 1.0 0.370166 2 0.866143 0.426208 zEvw
NS 1.0 0.24455 2 0.184098 0.0420079 zEvx
NS 1.0 0.324815 2 0.940837 0.459894 zEvw
NS 1.0 0.192305 2 0.192487 0.0630466 zEvx
NS 1.0 0.178441 2 0.728696 0.687559 zEvx
NS 1.0 0.274542 2 0.58709 0.744261 zEvx
NS 1.0 0.361561 2 0.837349 0.103547 zEvw
NS 1.0 0.223447 2 0.182209 0.199828 zEvx
NS 1.0 0 0 z
NS 1.0 0.211421 2 0.612569 0.916397 zEvx
NS 1.0 0 0 z
NS 1.0 0.133864 2 0.728372 0.658517 zEvx
NS 1.0 0.372413 2 0.544378 0.453262 zEvw
NS 1.0 0.358686 2 0.195452 0.0410966 zEvw
NS 1.0 0.298998 2 0.582185 0.516298 zEvw
NS 1.0 0.205858 2 0.10853 0.968067 zEvx
NS 1.0 0 0 z
NS 1.0 0.290221 2 0.720185 0.203937 zEvw
NS 1.0 0.406222 2 0.939844 0.401642 zEvw
NS 1.0 0.232374 2 0.303541 0.710732 zEvx
NS 1.0 0.430623 2 0.298331 0.955384 zEvw
NS 1.0 0.51274 2 0.79096 0.992993 zEvw
NS 1.0 0.455701 2 0.905471 0.531021 zEvw
NS 1.0 0.670973 2 0.529326 0.0864828 zEvw
NS 1.0 0.488811 2 0.66143 0.39453 zEvw
NS 1.0 0 0 z
NS 1.0 0.424573 2 0.963133 0.0261087 zEvw
NS 1.0 0.280853 2 0.387437 0.781096 zEvx
NS 1.0 0.302554 2 0.219621 0.123252 zEvx
NS 1.0 0.410092 2 0.883186 0.388134 zEvw
NS 1.0 0.200089 2 0.919837 0.744296 zEvx
NS 1.0 0.199952 2 0.923843 0.920298 zEvx
NS 1.0 0.229477 2 0.633375 0.746356 zEvx
NS 1.0 0.219299 2 0.26882 0.847907 zEvx
NS 1.0 0.295531 2 0.368582 0.544234 zEvw
NS 1.0 0.156572 2 0.213221 0.266641 zEvx
NS 1.0 0.286295 2 0.419484 0.510683 zEvw
NS 1.0 1 2 0.446305 0.24644 zEvw
NS 1.0 0.52081 2 0.281191 0.0319185 zEvw
NS 1.0 0.216691 2 0.875761 0.598197 zEvx
NS 1.0 0.170794 2 0.828528 0.732657 zEvx
NS 1.0 0.170258 2 0.485075 0.732498 zEvx
NS 1.0 0.151621 2 0.523699 0.585749 zEvx
NS 1.0 0.137292 2 0.887966 0.652959 zEvx
NS 1.0 0.902139 2 0.366574 0.218193 zEvw
NS 1.0 0.293375 2 0.866488 0.0495249 zEvw
NS 1.0 0.16166 2 0.151238 0.873232 zEvx
NS 1.0 0.913995 2 0.315722 0.174324 zEvw
NS 1.0 0.205132 2 0.125023 0.0255284 zEvx
NS 1.0 0.332427 2 0.929948 0.118607 zEvw
NS 1.0 0.233992 2 0.0302074 0.0147877 zEvx
NS 1.0 0.438337 2 0.265969 0.31398 zEvw
NS 1.0 0.468472 2 0.929475 0.52094 zEvw
NS 1.0 0.519368 2 0.543606 0.100402 zEvw
NS 1.0 0.56949 2 0.431777 0.50776 zEvw
NS 1.0 0.724466 2 0.465039 0.179339 zEvw
NS 1.0 0.421211 2 0.542753 0.700079 zEvx
NS 1.0 0.28841 2 0.140267 0.691196 zEvx
NS 1.0 0.277524 2 0.56689 0.788047 zEvx
NS 1.0 0.262359 2 0.228877 0.582284 zEvx
NS 1.0 0 0 z
NS 1.0 0.194712 2 0.137676 0.246605 zEvx
NS 1.0 0.307123 2 0.69333 0.0394465 zEvw
NS 1.0 0.449042 2 0.337608 0.0175172 zEvw
NS 1.0 0.176547 2 0.324252 0.791434 zEvx
NS 1.0 0.166155 2 0.833924 0.829667 zEvx
NS 1.0 0.157222 2 0.985523 0.61999 zEvx
NS 1.0 0.326139 2 0.939937 0.384016 zEvw
NS 1.0 0.173142 2 0.154877 0.978957 zEvx
NS 1.0 0.32664 2 0.303668 0.5277 zEvw
NS 1.0 0.321873 2 0.668138 0.43646 zEvw
NS 1.0 0.329315 2 0.838173 0.490413 zEvw
NS 1.0 0.302275 2 0.640238 0.471675 zEvw
NS 1.0 0 0 z
NS 1.0 0.369495 2 0.719123 0.31057 zEvw
NS 1.0 0.249261 2 0.580523 0.16652 zEvw
NS 1.0 0.180521 2 0.491916 0.610577 zEvx
NS 1.0 0.337816 2 0.811331 0.0603274 zEvw
NS 1.0 0.162002 2 0.0796625 0.639032 zEvx
NS 1.0 0.174769 2 0.319539 0.750431 zEvx
NS 1.0 0.216162 2 0.216907 0.740203 zEvx
NS 1.0 0.368214 2 0.365356 0.029428 zEvw
NS 1.0 0.334782 2 0.533677 0.208698 zEvw
NS 1.0 0.282798 2 0.309804 0.551654 zEvx
NS 1.0 0.55553 2 0.775241 0.950562 zEvw
NS 1.0 0.727193 2 0.297597 0.450852 zEvw
NS 1.0 1 2 0.388501 0.267736 zEvw
NS 1.0 0 0 z
NS 1.0 0.362845 2 0.0110337 0.136426 zEvx
NS 1.0 0 0 z
NS 1.0 0.295325 2 0.872994 0.925987 zEvx
NS 1.0 0.590498 2 0.454144 0.271032 zEvw
NS 1.0 0.353169 2 0.693073 0.107314 zEvw
NS 1.0 0.169946 2 0.462805 0.695483 zEvx
NS 1.0 0.154304 2 0.29837 0.889168 zEvx
NS 1.0 0.155622 2 0.291357 0.856615 zEvx
NS 1.0 0.156953 2 0.194156 0.574033 zEvx
NS 1.0 0.33289 2 0.447397 0.064462 zEvw
NS 1.0 0.325698 2 0.86836 0.140691 zEvw
NS 1.0 0.350738 2 0.427963 0.325962 zEvw
NS 1.0 0 0 z
NS 1.0 0.192002 2 0.0157686 0.174835 zEvx
NS 1.0 0.194988 2 0.210879 0.906315 zEvx
NS 1.0 0 0 z
NS 1.0 0.549863 2 0.19323 0.354426 zEvw
NS 1.0 0.199883 2 0.617284 0.168245 zEvw
NS 1.0 0.148679 2 0.140513 0.898392 zEvx
NS 1.0 0.379078 2 0.961216 0.218666 zEvw
NS 1.0 0.408293 2 0.71057 0.410141 zEvw
NS 1.0 0.342677 2 0.726525 0.134888 zEvw
NS 1.0 0.180129 2 0.689855 0.684091 zEvx
NS 1.0 0.272518 2 0.919918 0.183354 zEvw
NS 1.0 0.20547 2 0.133086 0.273654 zEvx
NS 1.0 0.243116 2 0.913627 0.67708 zEvx
NS 1.0 0.332445 2 0.843946 0.130023 zEvw
NS 1.0 0 0 z
NS 1.0 0.325074 2 0.662908 0.837523 zEvx
NS 1.0 0.330338 2 0.818581 0.933581 zEvx
NS 1.0 0.604455 2 0.481135 0.0925328 zEvw
NS 1.0 0.441803 2 0.847588 0.787577 zEvx
NS 1.0 0.513149 2 0.31713 0.538084 zEvw
NS 1.0 0.364503 2 0.4676 0.816799 zEvx
NS 1.0 0.32883 2 0.509812 0.880716 zEvx
NS 1.0 0.270343 2 0.904017 0.817574 zEvx
NS 1.0 0.194303 2 0.948005 0.880431 zEvx
NS 1.0 0 0 z
NS 1.0 0.167613 2 0.15471 0.735249 zEvx
NS 1.0 0.157524 2 0.0979245 0.451871 zEvx
NS 1.0 0.484278 2 0.76864 0.0301344 zEvw
NS 1.0 0.276258 2 0.725032 0.0368088 zEvw
NS 1.0 0.221669 2 0.872888 0.170522 zEvw
NS 1.0 0.807837 2 0.475628 0.222832 zEvw
NS 1.0 0.345238 2 0.2573 0.0567332 zEvw
NS 1.0 0.263179 2 0.657252 0.454456 zEvw
NS 1.0 0.288515 2 0.440709 0.993968 zEvw
NS 1.0 0.151336 2 0.576032 0.765713 zEvx
NS 1.0 0.346879 2 0.631788 0.0613534 zEvw
NS 1.0 0.127688 2 0.896768 0.921901 zEvx
NS 1.0 0.159998 2 0.0120922 0.145496 zEvx
NS 1.0 0.182958 2 0.794924 0.763626 zEvx
NS 1.0 0.18389 2 0.210815 0.605788 zEvx
NS 1.0 0.322272 2 0.364938 0.508756 zEvw
NS 1.0 0.895943 2 0.726189 0.282813 zEvw
NS 1.0 0.211353 2 0.244406 0.767955 zEvx
NS 1.0 0 0 z
NS 1.0 0.274093 2 0.0863582 0.330056 zEvx
NS 1.0 0.274201 2 0.939268 0.609522 zEvx
NS 1.0 0.241187 2 0.321825 0.834376 zEvx
NS 1.0 0.237106 2 0.0696237 0.683096 zEvx
NS 1.0 0.325163 2 0.37288 0.934861 zEvx
NS 1.0 0.347936 2 0.792914 0.550992 zEvx
NS 1.0 0.406855 2 0.0671156 0.00199132 zEvx
NS 1.0 0.553912 2 0.459655 0.317407 zEvw
NS 1.0 0.354524 2 0.915398 0.632459 zEvx
NS 1.0 0.321628 2 0.862873 0.940287 zEvx
NS 1.0 0.557427 2 0.534916 0.337393 zEvw
NS 1.0 0.237209 2 0.327191 0.376608 zEvx
NS 1.0 0.228433 2 0.729764 0.590201 zEvx
NS 1.0 0.204583 2 0.24064 0.202935 zEvx
NS 1.0 0.216046 2 0.0578581 0.0805324 zEvx
NS 1.0 0.481837 2 0.376584 0.137287 zEvw
NS 1.0 0 0 z
NS 1.0 0.169667 2 0.0118663 0.22018 zEvx
NS 1.0 0.189322 2 0.0612919 0.241439 zEvx
NS 1.0 0.838143 2 0.361891 0.164202 zEvw
NS 1.0 0.264562 2 0.587809 0.414071 zEvw
NS 1.0 0.247476 2 0.935223 0.0092523 zEvw
NS 1.0 0.141638 2 0.640408 0.71347 zEvx
NS 1.0 0.605642 2 0.320024 0.172031 zEvw
NS 1.0 0.257465 2 0.278812 0.504716 zEvw
NS 1.0 0.296512 2 0.176089 0.964066 zEvw
NS 1.0 0 0 z
NS 1.0 0.784019 2 0.523903 0.225669 zEvw
NS 1.0 0.976008 2 0.749102 0.247518 zEvw
NS 1.0 0.207721 2 0.0849954 0.756009 zEvx
NS 1.0 0.256437 2 0.0425719 0.77601 zEvx
NS 1.0 0.279192 2 0.360046 0.767528 zEvx
NS 1.0 0 0 z
NS 1.0 0.260269 2 0.164706 0.665345 zEvx
NS 1.0 0.327653 2 0.26501 0.344155 zEvw
NS 1.0 0.248012 2 0.212571 0.528312 zEvx
NS 1.0 0.268599 2 0.141431 0.0191126 zEvx
NS 1.0 0.299801 2 0.121163 0.601735 zEvx
NS 1.0 0.297105 2 0.0164922 0.0975496 zEvx
NS 1.0 0.359734 2 0.425916 0.714074 zEvx
NS 1.0 0.46179 2 0.757603 0.417259 zEvw
NS 1.0 0.323352 2 0.772192 0.825739 zEvx
NS 1.0 0.565706 2 0.740607 0.303502 zEvw
NS 1.0 0.24673 2 0.123081 0.150556 zEvx
NS 1.0 0.22652 2 0.56372 0.563136 zEvx
NS 1.0 0.909447 2 0.820668 0.270449 zEvw
NS 1.0 0.518005 2 0.914228 0.362875 zEvw
NS 1.0 0.754526 2 0.506262 0.342479 zEvw
NS 1.0 0.747362 2 0.944893 0.36627 zEvw
NS 1.0 0.21 2 0.229233 0.439029 zEvx
NS 1.0 0.382401 2 0.626023 0.516296 zEvw
NS 1.0 0.21511 2 0.882828 0.910593 zEvx
NS 1.0 0.218947 2 0.26574 0.45472 zEvw
NS 1.0 0 0 z
NS 1.0 0.381954 2 0.568149 0.363644 zEvw
NS 1.0 0.286078 2 0.986085 0.108742 zEvw
NS 1.0 0.159018 2 0.110354 0.648194 zEvx
NS 1.0 0.497623 2 0.559907 0.26739 zEvw
NS 1.0 0.636946 2 0.858238 0.23637 zEvw
NS 1.0 0.170271 2 0.266631 0.809892 zEvx
NS 1.0 0.246331 2 0.661884 0.179221 zEvw
NS 1.0 1 2 0.759396 0.269739 zEvw
NS 1.0 0.453478 2 0.541201 0.449279 zEvw
NS 1.0 0.306941 2 0.0493914 0.804564 zEvx
NS 1.0 0.301463 2 0.84234 0.545956 zEvx
NS 1.0 0.249203 2 0.717216 0.60305 zEvx
NS 1.0 0.237535 2 0.764756 0.581661 zEvx
NS 1.0 0.252311 2 0.253579 0.56778 zEvx
NS 1.0 0.274339 2 0.0300369 0.472745 zEvx
NS 1.0 0.404219 2 0.416773 0.490276 zEvw
NS 1.0 0.278255 2 0.636024 0.830899 zEvx
NS 1.0 0.423835 2 0.940021 0.503016 zEvw
NS 1.0 0.292636 2 0.353214 0.858296 zEvx
NS 1.0 0.426988 2 0.223669 0.953912 zEvw
NS 1.0 0.270288 2 0.400155 0.781739 zEvx
NS 1.0 0.757513 2 0.856373 0.260435 zEvw
NS 1.0 0.219363 2 0.00879621 0.879662 zEvx
NS 1.0 0.326012 2 0.955512 0.170875 zEvw
NS 1.0 0.221773 2 0.260419 0.899233 zEvx
NS 1.0 0.227551 2 0.0653991 0.783109 zEvx
NS 1.0 0.362543 2 0.666844 0.150173 zEvw
NS 1.0 0.785352 2 0.446038 0.150337 zEvw
NS 1.0 0.226798 2 0.499905 0.687062 zEvx
NS 1.0 0.214756 2 0.369477 0.643075 zEvx
NS 1.0 0.134384 2 0.859906 0.826199 zEvx
NS 1.0 0.381195 2 0.46176 0.955559 zEvw
NS 1.0 0.165164 2 0.99882 0.660643 zEvx
NS 1.0 0.187985 2 0.710829 0.642685 zEvx
NS 1.0 0.162148 2 0.229926 0.445609 zEvx
NS 1.0 0.167217 2 0.449405 0.88167 zEvx
NS 1.0 0.166167 2 0.475776 0.635025 zEvx
NS 1.0 0.181139 2 0.86215 0.818732 zEvx
NS 1.0 0.196848 2 0.399318 0.821298 zEvx
NS 1.0 0.255142 2 0.411363 0.761357 zEvx
NS 1.0 0.44588 2 0.502028 0.37582 zEvw
NS 1.0 0.559348 2 0.611514 0.524324 zEvw
NS 1.0 0 0 z
NS 1.0 0.21791 2 0.510547 0.789209 zEvx
NS 1.0 0.235931 2 0.917277 0.931413 zEvx
NS 1.0 0.257702 2 0.137485 0.258032 zEvx
NS 1.0 0.277952 2 0.368436 0.829411 zEvx
NS 1.0 0.293786 2 0.165631 0.174342 zEvx
NS 1.0 0.464336 2 0.192301 0.983293 zEvw
